Categoria,Subcategoria,Nome,Rota/Caminho,Descrição,Tipo,Estado,Integrações
Página,Legal,Termos de Serviço,/termos,Termos e condições,Página,Ativo,
Página,Legal,Privacidade,/privacidade,Política de privacidade,Página,Ativo,
=== UTILIDADES ===,,,,,,
Página,Utilidade,Sucesso,/sucesso,Página de confirmação genérica,Página,Ativo,
Página,Utilidade,Offline,/offline,Página offline (PWA),Página,Ativo,
=== ADMIN - DASHBOARD ===,,,,,,
Página,Admin,Dashboard,/admin,Painel principal do admin,Página,Ativo,Supabase
Página,Admin,Login Admin,/admin/login,Login do administrador,Página,Ativo,JWT
Página,Admin,Gestão Cavalos,/admin/cavalos,CRUD de cavalos,Página,Ativo,Supabase
Página,Admin,Gestão Coudelarias,/admin/coudelarias,CRUD de coudelarias,Página,Ativo,Supabase
Página,Admin,CRM/Leads,/admin/crm,Gestão de leads e CRM,Página,Ativo,Supabase
Página,Admin,Eventos,/admin/eventos,Gestão de eventos,Página,Ativo,Supabase
Página,Admin,Depoimentos,/admin/depoimentos,Gestão de testemunhos,Página,Ativo,Supabase
Página,Admin,Profissionais,/admin/profissionais/[id],Gestão de perfis profissionais,Página Dinâmica,Ativo,Supabase
Página,Admin,Reviews,/admin/reviews,Gestão de avaliações,Página,Ativo,Supabase
Página,Admin,Mensagens,/admin/mensagens,Centro de mensagens,Página,Ativo,Supabase
Página,Admin,Calendário,/admin/calendario,Calendário e tarefas,Página,Ativo,Supabase
Página,Admin,Instagram,/admin/instagram,Gestão Instagram,Página,Ativo,Supabase
Página,Admin,Analytics,/admin/analytics,Dashboard de analytics,Página,Ativo,Custom Analytics
Página,Admin,Financeiro,/admin/financeiro,Dashboard financeiro,Página,Ativo,Stripe
Página,Admin,Estatísticas,/admin/stats,Estatísticas gerais,Página,Ativo,
Página,Admin,Estatísticas Vendas,/admin/stats/vendas,Estatísticas de vendas,Página,Ativo,Stripe
=== ADMIN APP (Experimental) ===,,,,,,
Página,Admin App,Admin App Home,/admin-app,Dashboard admin experimental,Página,Ativo,
=== CMS STUDIO ===,,,,,,
Página,CMS,Sanity Studio,/studio/[[...tool]],Interface do Sanity CMS Studio,Página,Ativo,Sanity CMS
=== META ROUTES ===,,,,,,
Página,SEO,Robots.txt,/robots.ts,Geração dinâmica de robots.txt,Ficheiro,Ativo,
Página,SEO,Sitemap,/sitemap.ts,Geração dinâmica de sitemap.xml,Ficheiro,Ativo,
Página,SEO,OG Image,/opengraph-image.tsx,Geração dinâmica de Open Graph image,Ficheiro,Ativo,
=== API - AUTENTICAÇÃO ===,,,,,,
API,Autenticação,Login,POST /api/auth/login,Autenticação de utilizador,Endpoint,Ativo,Supabase Auth
API,Autenticação,Logout,POST /api/auth/logout,Terminar sessão,Endpoint,Ativo,Supabase Auth
API,Autenticação,Check,GET /api/auth/check,Verificar estado da autenticação,Endpoint,Ativo,Supabase Auth
=== API - DADOS PÚBLICOS ===,,,,,,
API,Dados,Cavalos,GET /api/cavalos,Listar cavalos,Endpoint,Ativo,Supabase
API,Dados,Coudelarias,GET /api/coudelarias,Listar coudelarias,Endpoint,Ativo,Supabase
API,Dados,Coudelaria Detalhe,GET /api/coudelarias/[slug],Detalhe de coudelaria,Endpoint,Ativo,Supabase
API,Dados,Eventos,GET /api/eventos,Listar eventos,Endpoint,Ativo,Supabase
API,Dados,Evento Detalhe,GET /api/eventos/[slug],Detalhe de evento,Endpoint,Ativo,Supabase
API,Dados,Linhagens,GET /api/linhagens,Listar linhagens,Endpoint,Ativo,
API,Dados,Search,GET /api/search,Pesquisa global,Endpoint,Ativo,
API,Dados,Favoritos,GET /api/favoritos,Favoritos do utilizador,Endpoint,Ativo,
API,Dados,Reviews,GET /api/reviews,Listar avaliações,Endpoint,Ativo,Supabase
=== API - E-COMMERCE & PAGAMENTOS ===,,,,,,
API,Pagamentos,Cart Recover,POST /api/cart/recover,Recuperar carrinho abandonado,Endpoint,Ativo,
API,Pagamentos,Cart Recovery Email,POST /api/cart/send-recovery-email,Enviar email recuperação carrinho,Endpoint,Ativo,Resend
API,Pagamentos,Cart Track,POST /api/cart/track-abandonment,Tracking de abandono de carrinho,Endpoint,Ativo,
API,Pagamentos,Checkout,POST /api/checkout,Criar sessão de checkout,Endpoint,Ativo,Stripe
API,Pagamentos,Tools Checkout,POST /api/tools/create-checkout,Checkout de ferramentas premium,Endpoint,Ativo,Stripe
API,Pagamentos,Customer Portal,GET /api/tools/customer-portal,Portal do cliente Stripe,Endpoint,Ativo,Stripe
API,Pagamentos,Stripe Webhook,POST /api/stripe/webhook,Recetor de webhooks Stripe,Endpoint,Ativo,Stripe
API,Pagamentos,Publicidade Checkout,POST /api/publicidade/checkout,Checkout de publicidade,Endpoint,Ativo,Stripe
API,Pagamentos,Instagram Checkout,POST /api/instagram/checkout,Checkout da loja Instagram,Endpoint,Ativo,Stripe
API,Pagamentos,Vender Checkout,POST /api/vender-cavalo/checkout,Checkout de venda de cavalo,Endpoint,Ativo,Stripe
=== API - CONTEÚDO & FEATURES ===,,,,,,
API,Conteúdo,Newsletter,POST /api/newsletter,Subscrição de newsletter,Endpoint,Ativo,Resend
API,Conteúdo,eBook Subscribe,POST /api/ebook-gratis/subscribe,Subscrição para eBook grátis,Endpoint,Ativo,Resend
API,Conteúdo,Push Subscribe,POST /api/push/subscribe,Subscrição push notifications,Endpoint,Ativo,
API,Conteúdo,Unsubscribe,POST /api/unsubscribe,Cancelar subscrição,Endpoint,Ativo,
API,Conteúdo,Submit Review,POST /api/reviews,Submeter avaliação,Endpoint,Ativo,Supabase
API,Conteúdo,Upload,POST /api/upload,Upload de ficheiros,Endpoint,Ativo,
API,Conteúdo,Vender,POST /api/vender,Formulário de venda de cavalo,Endpoint,Ativo,Supabase
API,Conteúdo,Instagram Inquiry,POST /api/instagram-inquiry,Pedido de informação Instagram,Endpoint,Ativo,
API,Conteúdo,Instagram Upload,POST /api/instagram/upload,Upload de post Instagram,Endpoint,Ativo,
API,Conteúdo,Health Check,GET /api/health,Verificação de saúde do sistema,Endpoint,Ativo,
=== API - ADMIN ANALYTICS ===,,,,,,
API,Admin,Traffic Analytics,GET /api/admin/analytics/traffic,Analytics de tráfego,Endpoint,Ativo,Custom Analytics
API,Admin,Conversion Analytics,GET /api/admin/analytics/conversions,Analytics de conversões,Endpoint,Ativo,Custom Analytics
API,Admin,Sources Analytics,GET /api/admin/analytics/sources,Analytics de fontes de tráfego,Endpoint,Ativo,Custom Analytics
API,Admin,Estatísticas,GET /api/admin/stats,Estatísticas gerais,Endpoint,Ativo,
API,Admin,Geo Data,GET /api/admin/geo,Dados geográficos,Endpoint,Ativo,
API,Admin,Forecasting,GET /api/admin/forecasting,Previsões ML,Endpoint,Ativo,Custom ML
=== API - ADMIN CRUD ===,,,,,,
API,Admin CRUD,Cavalos List/Create,GET+POST /api/admin/cavalos,CRUD cavalos,Endpoint,Ativo,Supabase
API,Admin CRUD,Cavalo Detail,GET+PUT+DELETE /api/admin/cavalos/[id],Detalhe cavalo,Endpoint,Ativo,Supabase
API,Admin CRUD,Coudelarias List/Create,GET+POST /api/admin/coudelarias,CRUD coudelarias,Endpoint,Ativo,Supabase
API,Admin CRUD,Coudelaria Detail,GET+PUT+DELETE /api/admin/coudelarias/[id],Detalhe coudelaria,Endpoint,Ativo,Supabase
API,Admin CRUD,Eventos List/Create,GET+POST /api/admin/eventos,CRUD eventos,Endpoint,Ativo,Supabase
API,Admin CRUD,Evento Detail,GET+PUT+DELETE /api/admin/eventos/[id],Detalhe evento,Endpoint,Ativo,Supabase
API,Admin CRUD,Eventos Seed,POST /api/admin/eventos/seed,Seeding de eventos,Endpoint,Ativo,Supabase
API,Admin CRUD,Eventos Confirmação,POST /api/admin/eventos/update-confirmacao,Atualizar confirmações,Endpoint,Ativo,Supabase
API,Admin CRUD,Depoimentos List/Create,GET+POST /api/admin/depoimentos,CRUD testemunhos,Endpoint,Ativo,Supabase
API,Admin CRUD,Depoimento Detail,GET+PUT+DELETE /api/admin/depoimentos/[id],Detalhe testemunho,Endpoint,Ativo,Supabase
=== API - ADMIN UTILIZADORES & LEADS ===,,,,,,
API,Admin CRM,Leads List/Create,GET+POST /api/admin/crm,CRUD de leads,Endpoint,Ativo,Supabase
API,Admin CRM,Lead Detail,GET+PUT+DELETE /api/admin/crm/[id],Detalhe de lead,Endpoint,Ativo,Supabase
API,Admin CRM,Users List/Create,GET+POST /api/admin/users,CRUD utilizadores,Endpoint,Ativo,Supabase
API,Admin CRM,User Detail,GET+PUT+DELETE /api/admin/users/[id],Detalhe utilizador,Endpoint,Ativo,Supabase
API,Admin CRM,Profissionais List/Create,GET+POST /api/admin/profissionais,CRUD profissionais,Endpoint,Ativo,Supabase
API,Admin CRM,Profissional Detail,GET+PUT+DELETE /api/admin/profissionais/[id],Detalhe profissional,Endpoint,Ativo,Supabase
=== API - ADMIN COMUNICAÇÕES ===,,,,,,
API,Admin Comms,Messages List/Create,GET+POST /api/admin/messages,CRUD mensagens,Endpoint,Ativo,Supabase
API,Admin Comms,Message Detail,GET+PUT+DELETE /api/admin/messages/[id],Detalhe mensagem,Endpoint,Ativo,Supabase
API,Admin Comms,Message Reply,POST /api/admin/messages/[id]/reply,Responder a mensagem,Endpoint,Ativo,Supabase + Resend
API,Admin Comms,Message Stats,GET /api/admin/messages/stats,Estatísticas mensagens,Endpoint,Ativo,Supabase
API,Admin Comms,Bulk Messages,POST /api/admin/messages/bulk,Mensagens em massa,Endpoint,Ativo,Supabase + Resend
API,Admin Comms,Notifications,GET+POST /api/admin/notifications,Notificações,Endpoint,Ativo,Supabase
=== API - ADMIN REVIEWS ===,,,,,,
API,Admin Reviews,Reviews List/Create,GET+POST /api/admin/reviews,CRUD avaliações,Endpoint,Ativo,Supabase
API,Admin Reviews,Review Detail,GET+PUT+DELETE /api/admin/reviews/[id],Detalhe avaliação,Endpoint,Ativo,Supabase
=== API - ADMIN FINANCEIRO ===,,,,,,
API,Admin Finance,Overview,GET /api/admin/financeiro/overview,Resumo financeiro,Endpoint,Ativo,Stripe
API,Admin Finance,Transactions,GET /api/admin/financeiro/transactions,Lista transações,Endpoint,Ativo,Stripe
API,Admin Finance,MRR,GET /api/admin/financeiro/mrr,Receita recorrente mensal,Endpoint,Ativo,Stripe
API,Admin Finance,Charts,GET /api/admin/financeiro/charts,Gráficos financeiros,Endpoint,Ativo,Stripe
API,Admin Finance,Export,POST /api/admin/financeiro/export,Exportar dados financeiros,Endpoint,Ativo,Stripe
=== API - ADMIN AVANÇADO ===,,,,,,
API,Admin Avançado,Automations CRUD,GET+POST /api/admin/automations,Regras de automação,Endpoint,Ativo,Supabase
API,Admin Avançado,Automation Logs,GET /api/admin/automations/logs,Logs de automação,Endpoint,Ativo,Supabase
API,Admin Avançado,Execute Automation,POST /api/admin/automations/execute,Executar automação,Endpoint,Ativo,Supabase
API,Admin Avançado,Tasks CRUD,GET+POST /api/admin/tasks,CRUD tarefas,Endpoint,Ativo,Supabase
API,Admin Avançado,Task Detail,GET+PUT+DELETE /api/admin/tasks/[id],Detalhe tarefa,Endpoint,Ativo,Supabase
API,Admin Avançado,Settings CRUD,GET+POST /api/admin/definicoes,CRUD definições,Endpoint,Ativo,Supabase
API,Admin Avançado,Setting Detail,GET+PUT /api/admin/definicoes/[key],Detalhe definição,Endpoint,Ativo,Supabase
API,Admin Avançado,Email Campaigns,POST /api/admin/campaigns,Campanhas email,Endpoint,Ativo,Resend
API,Admin Avançado,Admin Search,POST /api/admin/search,Pesquisa admin,Endpoint,Ativo,
API,Admin Avançado,AI Assistant,POST /api/admin/ai,Assistente IA,Endpoint,Ativo,
API,Admin Avançado,System Logs,GET /api/admin/logs,Logs do sistema,Endpoint,Ativo,
API,Admin Avançado,Backup,POST /api/admin/backup,Backup da base de dados,Endpoint,Ativo,Supabase
API,Admin Avançado,Diagnostics,POST /api/admin/diagnostico,Diagnóstico do sistema,Endpoint,Ativo,
API,Admin Avançado,Generate Report,POST /api/admin/reports/generate,Gerar relatório,Endpoint,Ativo,jsPDF
API,Admin Avançado,Instagram List,GET+POST /api/admin/instagram/list,Lista Instagram,Endpoint,Ativo,
API,Admin Avançado,Instagram Status,POST /api/admin/instagram/update-status,Atualizar status Instagram,Endpoint,Ativo,
=== COMPONENTES - NAVEGAÇÃO & LAYOUT ===,,,,,,
Componente,Layout,Navbar,/components/Navbar.tsx,Barra de navegação principal,Componente React,Ativo,
Componente,Layout,Footer,/components/Footer.tsx,Rodapé da página,Componente React,Ativo,
Componente,Layout,MobileBottomNav,/components/MobileBottomNav.tsx,Navegação mobile inferior,Componente React,Ativo,
Componente,Layout,Breadcrumb,/components/Breadcrumb.tsx,Breadcrumb de navegação,Componente React,Ativo,
Componente,Layout,ScrollToTop,/components/ScrollToTop.tsx,Botão voltar ao topo,Componente React,Ativo,
Componente,Layout,SkipLinks,/components/SkipLinks.tsx,Links de acessibilidade,Componente React,Ativo,
Componente,Navbar,DesktopMenu,/components/navbar/DesktopMenu.tsx,Menu desktop,Componente React,Ativo,
Componente,Navbar,MobileMenu,/components/navbar/MobileMenu.tsx,Menu mobile,Componente React,Ativo,
Componente,Navbar,LusitanoDropdown,/components/navbar/LusitanoDropdown.tsx,Dropdown de raça Lusitano,Componente React,Ativo,
Componente,Navbar,NavIcons,/components/navbar/NavIcons.tsx,Ícones de navegação,Componente React,Ativo,
=== COMPONENTES - HOMEPAGE ===,,,,,,
Componente,Homepage,HomePage,/components/HomePage.tsx,Layout da homepage,Componente React,Ativo,
Componente,Homepage,HomeContent,/components/HomeContent.tsx,Conteúdo da homepage,Componente React,Ativo,
Componente,Homepage,LandingContent,/components/LandingContent.tsx,Conteúdo da landing page,Componente React,Ativo,
Componente,Homepage,AboutContent,/components/AboutContent.tsx,Conteúdo da página sobre,Componente React,Ativo,
=== COMPONENTES - E-COMMERCE ===,,,,,,
Componente,Loja,CartDrawer,/components/CartDrawer.tsx,Drawer do carrinho de compras,Componente React,Ativo,Shopify
Componente,Loja,AddToCartButton,/components/AddToCartButton.tsx,Botão adicionar ao carrinho,Componente React,Ativo,Shopify
Componente,Loja,BuyButton,/components/BuyButton.tsx,Botão de compra,Componente React,Ativo,Shopify
Componente,Loja,ProductDisplay,/components/ProductDisplay.tsx,Exibição de produto,Componente React,Ativo,Shopify
Componente,Loja,ProductForm,/components/ProductForm.tsx,Formulário de produto,Componente React,Ativo,Shopify
Componente,Loja,QuickView,/components/QuickView.tsx,Modal de visualização rápida,Componente React,Ativo,Shopify
=== COMPONENTES - CAVALOS ===,,,,,,
Componente,Cavalos,HorseCard,/components/HorseCard.tsx,Card de cavalo,Componente React,Ativo,
Componente,Cavalos,HorseFavoriteButton,/components/HorseFavoriteButton.tsx,Botão de favorito,Componente React,Ativo,
Componente,Cavalos,Pedigree,/components/Pedigree.tsx,Árvore genealógica,Componente React,Ativo,
Componente,Cavalos,GenealogyTree,/components/GenealogyTree.tsx,Visualização de genealogia,Componente React,Ativo,
Componente,Cavalos,LeafletMap,/components/LeafletMap.tsx,Mapa interativo,Componente React,Ativo,Leaflet
=== COMPONENTES - INTERAÇÃO & SOCIAL ===,,,,,,
Componente,Social,Newsletter,/components/Newsletter.tsx,Formulário de newsletter,Componente React,Ativo,Resend
Componente,Social,NewsletterPopup,/components/NewsletterPopup.tsx,Popup de newsletter,Componente React,Ativo,Resend
Componente,Social,ShareButtons,/components/ShareButtons.tsx,Botões de partilha social,Componente React,Ativo,
Componente,Social,ExportButtons,/components/ExportButtons.tsx,Botões de exportação,Componente React,Ativo,
Componente,Social,ReviewForm,/components/ReviewForm.tsx,Formulário de avaliação,Componente React,Ativo,
Componente,Social,ReviewList,/components/ReviewList.tsx,Lista de avaliações,Componente React,Ativo,
Componente,Social,ToolReviewForm,/components/ToolReviewForm.tsx,Avaliação de ferramentas,Componente React,Ativo,
Componente,Social,WhatsAppButton,/components/WhatsAppButton.tsx,Botão WhatsApp,Componente React,Ativo,WhatsApp
Componente,Social,Search,/components/Search.tsx,Pesquisa global,Componente React,Ativo,
=== COMPONENTES - UI GENÉRICOS ===,,,,,,
Componente,UI,AIAssistant,/components/ui/AIAssistant.tsx,Assistente IA chat,Componente React,Ativo,
Componente,UI,AdvancedFilters,/components/ui/AdvancedFilters.tsx,Filtros avançados,Componente React,Ativo,
Componente,UI,AnimatedCounter,/components/ui/AnimatedCounter.tsx,Contador animado,Componente React,Ativo,
Componente,UI,Breadcrumbs,/components/ui/Breadcrumbs.tsx,Breadcrumbs UI,Componente React,Ativo,
Componente,UI,HorizontalScrollGallery,/components/ui/HorizontalScrollGallery.tsx,Galeria horizontal,Componente React,Ativo,
Componente,UI,MagneticButton,/components/ui/MagneticButton.tsx,Botão magnético interativo,Componente React,Ativo,
Componente,UI,OptimizedImage,/components/ui/OptimizedImage.tsx,Imagem otimizada,Componente React,Ativo,
Componente,UI,Pagination,/components/ui/Pagination.tsx,Paginação,Componente React,Ativo,
Componente,UI,ParallaxSection,/components/ui/ParallaxSection.tsx,Secção parallax,Componente React,Ativo,
Componente,UI,RevealOnScroll,/components/ui/RevealOnScroll.tsx,Reveal ao scroll,Componente React,Ativo,
Componente,UI,Skeleton,/components/ui/Skeleton.tsx,Skeleton loader,Componente React,Ativo,
Componente,UI,Toast,/components/ui/Toast.tsx,Notificações toast,Componente React,Ativo,
Componente,UI,BulkActionsAdvanced,/components/ui/BulkActionsAdvanced.tsx,Ações em massa avançadas,Componente React,Ativo,
=== COMPONENTES - TÉCNICOS ===,,,,,,
Componente,Técnico,ErrorBoundary,/components/ErrorBoundary.tsx,Boundary de erro,Componente React,Ativo,
Componente,Técnico,Preloader,/components/Preloader.tsx,Animação de carregamento,Componente React,Ativo,
Componente,Técnico,SkeletonLoader,/components/SkeletonLoader.tsx,Loader esqueleto,Componente React,Ativo,
Componente,Técnico,AnimateOnScroll,/components/AnimateOnScroll.tsx,Animação ao scroll,Componente React,Ativo,
Componente,Técnico,LazyImage,/components/LazyImage.tsx,Imagem lazy load,Componente React,Ativo,
Componente,Técnico,CustomCursor,/components/CustomCursor.tsx,Cursor customizado,Componente React,Ativo,
Componente,Técnico,TextSplit,/components/TextSplit.tsx,Animação de texto,Componente React,Ativo,
Componente,Técnico,ImageUpload,/components/ImageUpload.tsx,Upload de imagens,Componente React,Ativo,
=== COMPONENTES - ANALYTICS & TRACKING ===,,,,,,
Componente,Analytics,Analytics,/components/Analytics.tsx,Tracking de analytics,Componente React,Ativo,GA
Componente,Analytics,AnalyticsScripts,/components/AnalyticsScripts.tsx,Scripts de analytics terceiros,Componente React,Ativo,GA
Componente,Analytics,DynamicSEO,/components/DynamicSEO.tsx,SEO dinâmico,Componente React,Ativo,
Componente,Analytics,JsonLd,/components/JsonLd.tsx,Dados estruturados JSON-LD,Componente React,Ativo,
=== COMPONENTES - OUTROS ===,,,,,,
Componente,Outros,CookieConsent,/components/CookieConsent.tsx,Banner de cookies,Componente React,Ativo,
Componente,Outros,PushNotificationPrompt,/components/PushNotificationPrompt.tsx,Prompt push notifications,Componente React,Ativo,
Componente,Outros,ServiceWorkerRegistration,/components/ServiceWorkerRegistration.tsx,Registo service worker PWA,Componente React,Ativo,
Componente,Outros,Maintenance,/components/Maintenance.tsx,Página de manutenção,Componente React,Ativo,
Componente,Outros,AdBanner,/components/AdBanner.tsx,Banner publicitário,Componente React,Ativo,
Componente,Outros,AdminLogoutButton,/components/AdminLogoutButton.tsx,Botão logout admin,Componente React,Ativo,
=== COMPONENTES - AUTENTICAÇÃO ===,,,,,,
Componente,Auth,AuthProvider,/components/auth/AuthProvider.tsx,Provider de autenticação,Componente React,Ativo,Supabase Auth
Componente,Auth,AuthGuard,/components/auth/AuthGuard.tsx,Proteção de rotas,Componente React,Ativo,Supabase Auth
Componente,Auth,UserMenu,/components/auth/UserMenu.tsx,Menu de utilizador,Componente React,Ativo,
=== COMPONENTES - CALCULADORA VALOR (14 ficheiros) ===,,,,,,
Componente,Calculadora,CalculadoraHeader,/components/calculadora-valor/CalculadoraHeader.tsx,Cabeçalho da calculadora,Componente React,Ativo,
Componente,Calculadora,IntroSection,/components/calculadora-valor/IntroSection.tsx,Secção introdutória,Componente React,Ativo,
Componente,Calculadora,ResultadoDisplay,/components/calculadora-valor/ResultadoDisplay.tsx,Exibição de resultados,Componente React,Ativo,
Componente,Calculadora,StepIdentificacao,/components/calculadora-valor/StepIdentificacao.tsx,Step identificação,Componente React,Ativo,
Componente,Calculadora,StepGeneticaMorfologia,/components/calculadora-valor/StepGeneticaMorfologia.tsx,Step genética/morfologia,Componente React,Ativo,
Componente,Calculadora,StepTreinoSaude,/components/calculadora-valor/StepTreinoSaude.tsx,Step treino/saúde,Componente React,Ativo,
Componente,Calculadora,StepAndamentosTemperamento,/components/calculadora-valor/StepAndamentosTemperamento.tsx,Step andamentos/temperamento,Componente React,Ativo,
Componente,Calculadora,StepReproducaoMercado,/components/calculadora-valor/StepReproducaoMercado.tsx,Step reprodução/mercado,Componente React,Ativo,
Componente,Calculadora,StepNavigation,/components/calculadora-valor/StepNavigation.tsx,Navegação entre steps,Componente React,Ativo,
=== COMPONENTES - ANÁLISE PERFIL (20 ficheiros) ===,,,,,,
Componente,Análise Perfil,IntroSection,/components/analise-perfil/IntroSection.tsx,Introdução do quiz,Componente React,Ativo,
Componente,Análise Perfil,QuizSection,/components/analise-perfil/QuizSection.tsx,Secção de perguntas,Componente React,Ativo,
Componente,Análise Perfil,ResultHeader,/components/analise-perfil/ResultHeader.tsx,Cabeçalho resultados,Componente React,Ativo,
Componente,Análise Perfil,ResultTabs,/components/analise-perfil/ResultTabs.tsx,Tabs de resultados,Componente React,Ativo,
Componente,Análise Perfil,RadarChart,/components/analise-perfil/RadarChart.tsx,Gráfico radar,Componente React,Ativo,
Componente,Análise Perfil,ScoreDistribution,/components/analise-perfil/ScoreDistribution.tsx,Distribuição de pontuação,Componente React,Ativo,
Componente,Análise Perfil,ProfileTab,/components/analise-perfil/tabs/ProfileTab.tsx,Tab de perfil,Componente React,Ativo,
